04/02/2017 13:10,TBR
04/02/2017 20:30,STL
04/03/2017 13:05,WAS
04/03/2017 13:10,NYM
04/03/2017 14:05,BOS
04/03/2017 14:10,MIL
04/03/2017 15:05,BAL
04/03/2017 16:10,CWS
04/03/2017 16:10,MIN
04/03/2017 16:10,CIN
04/03/2017 16:10,LAD
04/03/2017 19:05,TEX
04/03/2017 20:10,HOU
04/03/2017 22:05,OAK
04/04/2017 19:10,TBR
04/04/2017 19:40,MIL
04/04/2017 20:05,TEX
04/04/2017 20:10,HOU
04/04/2017 20:15,STL
04/04/2017 21:40,ARI
04/04/2017 22:05,OAK
04/04/2017 22:10,LAD
04/05/2017 13:10,MIN
04/05/2017 13:45,STL
04/05/2017 14:10,CWS
04/05/2017 19:05,BAL
04/05/2017 19:05,WAS
04/05/2017 19:10,BOS
04/05/2017 19:10,TBR
04/05/2017 19:10,NYM
04/05/2017 19:10,CIN
04/05/2017 20:05,TEX
04/05/2017 20:10,HOU
04/05/2017 20:10,MIL
04/05/2017 21:40,ARI
04/05/2017 22:05,OAK
04/05/2017 22:10,LAD
04/06/2017 12:35,CIN
04/06/2017 13:10,MIN
04/06/2017 13:35,BOS
04/06/2017 13:40,MIL
04/06/2017 14:10,CWS
04/06/2017 15:10,LAD
04/06/2017 15:35,OAK
04/06/2017 16:05,WAS
04/06/2017 19:10,TBR
04/06/2017 19:10,NYM
04/06/2017 20:10,HOU
04/06/2017 21:40,ARI
04/07/2017 13:05,PIT
04/07/2017 13:10,DET
04/07/2017 15:05,PHI
04/07/2017 16:10,COL
04/07/2017 18:40,SDP
04/07/2017 19:05,BAL
04/07/2017 19:10,TBR
04/07/2017 19:10,NYM
04/07/2017 20:05,TEX
04/07/2017 20:10,CWS
04/07/2017 20:10,HOU
04/07/2017 20:10,MIL
04/07/2017 20:15,STL
04/07/2017 21:40,ARI
04/07/2017 22:07,LAA
04/08/2017 13:10,DET
04/08/2017 14:10,CWS
04/08/2017 14:15,STL
04/08/2017 18:10,TBR
04/08/2017 19:05,BAL
04/08/2017 19:05,PHI
04/08/2017 19:05,PIT
04/08/2017 19:10,HOU
04/08/2017 19:10,NYM
04/08/2017 19:10,MIL
04/08/2017 20:05,TEX
04/08/2017 20:10,ARI
04/08/2017 20:10,COL
04/08/2017 20:40,SDP
04/08/2017 22:07,LAA
04/09/2017 13:10,TBR
04/09/2017 13:10,DET
04/09/2017 13:10,NYM
04/09/2017 13:35,BAL
04/09/2017 13:35,PHI
04/09/2017 13:35,PIT
04/09/2017 14:10,CWS
04/09/2017 14:10,HOU
04/09/2017 14:10,MIL
04/09/2017 14:15,STL
04/09/2017 15:05,TEX
04/09/2017 15:10,COL
04/09/2017 15:37,LAA
04/09/2017 16:10,ARI
04/09/2017 16:40,SDP
04/10/2017 13:05,NYY
04/10/2017 13:10,DET
04/10/2017 16:15,KCR
04/10/2017 16:35,SFG
04/10/2017 17:10,SEA
04/10/2017 19:05,PHI
04/10/2017 19:05,WAS
04/10/2017 19:05,PIT
04/10/2017 20:05,CHC
04/10/2017 20:40,COL
04/11/2017 13:10,DET
04/11/2017 16:10,CLE
04/11/2017 19:05,PHI
04/11/2017 19:05,WAS
04/11/2017 19:05,PIT
04/11/2017 19:07,TOR
04/11/2017 19:10,BOS
04/11/2017 19:10,MIA
04/11/2017 20:40,COL
04/11/2017 22:07,LAA
04/11/2017 22:10,SEA
04/11/2017 22:15,SFG
04/12/2017 13:05,NYY
04/12/2017 13:10,DET
04/12/2017 15:10,COL
04/12/2017 16:05,WAS
04/12/2017 18:10,CLE
04/12/2017 19:05,PHI
04/12/2017 19:05,PIT
04/12/2017 19:07,TOR
04/12/2017 19:10,BOS
04/12/2017 19:10,MIA
04/12/2017 20:05,CHC
04/12/2017 20:15,KCR
04/12/2017 22:07,LAA
04/12/2017 22:10,SEA
04/12/2017 22:15,SFG
04/13/2017 13:10,DET
04/13/2017 14:20,CHC
04/13/2017 15:37,LAA
04/13/2017 18:10,CLE
04/13/2017 19:05,NYY
04/13/2017 19:07,TOR
04/13/2017 19:10,MIA
04/13/2017 19:10,CIN
