3/29/2018 12:40,MIA
3/29/2018 13:05,OAK
3/29/2018 13:10,DET
3/29/2018 13:10,NYM
3/29/2018 13:10,SDP
3/29/2018 14:35,TEX
3/29/2018 15:05,BAL
3/29/2018 15:15,KCR
3/29/2018 15:37,TOR
3/29/2018 16:00,TBR
3/29/2018 16:08,LAD
3/29/2018 16:10,CIN
3/29/2018 16:10,ATL
3/29/2018 19:10,SEA
3/29/2018 19:10,ARI
3/30/2018 18:40,ARI
3/30/2018 19:05,OAK
3/30/2018 19:05,TEX
3/30/2018 19:07,TOR
3/30/2018 19:10,SDP
3/30/2018 19:10,LAD
3/30/2018 19:10,MIA
3/30/2018 19:10,TBR
3/30/2018 19:35,ATL
3/31/2018 13:05,OAK
3/31/2018 13:10,DET
3/31/2018 13:10,SEA
3/31/2018 13:10,NYM
3/31/2018 14:10,CIN
3/31/2018 15:05,TEX
3/31/2018 16:07,TOR
3/31/2018 17:10,ARI
3/31/2018 17:40,SDP
3/31/2018 18:10,LAD
3/31/2018 18:10,TBR
3/31/2018 18:15,KCR
3/31/2018 19:05,BAL
3/31/2018 19:10,ATL
3/31/2018 19:10,MIA
4/1/2018 13:05,BAL
4/1/2018 13:05,OAK
4/1/2018 13:07,TOR
4/1/2018 13:10,DET
4/1/2018 13:10,SEA
4/1/2018 13:10,NYM
4/1/2018 13:10,MIA
4/1/2018 13:10,TBR
4/1/2018 13:15,KCR
4/1/2018 14:05,TEX
4/1/2018 16:10,CIN
4/1/2018 17:37,LAD
4/2/2018 13:05,PIT
4/2/2018 13:05,NYY
4/2/2018 13:10,DET
4/2/2018 13:10,MIL
4/2/2018 16:10,CIN
4/2/2018 18:40,ARI
4/2/2018 19:05,OAK
4/2/2018 19:07,TOR
4/2/2018 19:07,LAA
4/2/2018 19:10,HOU
4/2/2018 19:10,NYM
4/2/2018 19:10,SDP
4/2/2018 19:10,MIA
4/2/2018 19:35,ATL
4/3/2018 13:10,DET
4/3/2018 13:35,SFG
4/3/2018 18:10,MIA
4/3/2018 18:40,ARI
4/3/2018 18:40,CIN
4/3/2018 18:40,MIL
4/3/2018 19:05,OAK
4/3/2018 19:07,TOR
4/3/2018 19:07,LAA
4/3/2018 19:10,HOU
4/3/2018 19:10,NYM
4/3/2018 19:10,SDP
4/3/2018 19:35,ATL
4/4/2018 12:10,ATL
4/4/2018 12:40,ARI
4/4/2018 13:05,NYY
4/4/2018 13:07,LAA
4/4/2018 13:10,DET
4/4/2018 13:10,HOU
4/4/2018 13:10,NYM
4/4/2018 16:15,SFG
4/4/2018 18:05,PIT
4/4/2018 18:40,MIL
4/4/2018 19:05,OAK
4/4/2018 19:07,TOR
4/4/2018 19:10,SDP
4/5/2018 12:35,OAK
4/5/2018 12:40,SDP
4/5/2018 13:05,WAS
4/5/2018 14:05,BOS
4/5/2018 15:05,PHI
4/5/2018 15:10,CWS
4/5/2018 18:15,STL
4/5/2018 18:35,NYY
4/5/2018 19:05,PIT
4/5/2018 19:10,MIL
4/6/2018 14:10,COL
4/6/2018 16:10,CLE
4/6/2018 19:05,NYY
4/6/2018 19:05,PIT
4/6/2018 19:05,TEX
4/6/2018 19:07,LAA
4/6/2018 19:10,HOU
4/6/2018 19:10,MIL
4/6/2018 19:15,SFG
4/7/2018 13:05,BOS
4/7/2018 13:05,NYY
4/7/2018 13:05,WAS
4/7/2018 13:10,MIN
4/7/2018 13:10,CWS
4/7/2018 13:15,STL
4/7/2018 16:10,CLE
4/7/2018 18:05,PHI
4/7/2018 18:07,LAA
4/7/2018 18:10,HOU
4/7/2018 18:10,COL
4/7/2018 18:10,MIL
4/7/2018 19:05,PIT
4/7/2018 19:05,TEX
4/8/2018 13:05,BOS
4/8/2018 13:05,NYY
4/8/2018 13:05,SFG
4/8/2018 13:07,LAA
4/8/2018 13:10,HOU
4/8/2018 13:10,MIN
4/8/2018 13:10,COL
4/8/2018 13:10,MIL
4/8/2018 13:10,CLE
4/8/2018 13:10,CWS
4/8/2018 13:15,STL
4/8/2018 13:35,PHI
4/8/2018 13:35,PIT
4/8/2018 13:35,WAS
4/8/2018 14:05,TEX
4/9/2018 13:20,CHC
4/9/2018 18:10,CLE
4/9/2018 18:40,COL
4/9/2018 19:05,BAL
4/9/2018 19:05,PHI
4/9/2018 19:05,WAS
4/9/2018 19:05,TEX
